mode: set
ceres/utils/utils.go:10.46,17.34 5 1
ceres/aql/aql.go:224.25,225.46 1 1
ceres/aql/aql.go:247.3,247.20 1 1
ceres/aql/aql.go:225.46,228.4 2 1
ceres/aql/aql.go:228.9,229.48 1 1
ceres/aql/aql.go:229.48,234.27 3 1
ceres/aql/aql.go:234.27,236.6 1 1
ceres/aql/aql.go:236.11,238.6 1 1
ceres/aql/aql.go:239.10,240.27 1 1
ceres/aql/aql.go:240.27,242.6 1 1
ceres/aql/aql.go:242.11,244.6 1 1
ceres/aql/aql.go:254.59,255.26 1 1
ceres/aql/aql.go:276.2,276.12 1 1
ceres/aql/aql.go:255.26,258.17 3 1
ceres/aql/aql.go:261.3,262.39 2 1
ceres/aql/aql.go:265.3,265.27 1 1
ceres/aql/aql.go:258.17,260.4 1 1
ceres/aql/aql.go:262.39,264.4 1 1
ceres/aql/aql.go:266.8,269.17 3 1
ceres/aql/aql.go:272.3,274.27 3 1
ceres/aql/aql.go:269.17,271.4 1 1
ceres/aql/aql.go:280.58,281.26 1 1
ceres/aql/aql.go:295.2,295.12 1 1
ceres/aql/aql.go:281.26,284.17 3 1
ceres/aql/aql.go:287.3,288.39 2 1
ceres/aql/aql.go:291.3,291.26 1 1
ceres/aql/aql.go:284.17,286.4 1 1
ceres/aql/aql.go:288.39,290.4 1 1
ceres/aql/aql.go:292.8,294.3 1 1
ceres/aql/aql.go:299.61,300.26 1 1
ceres/aql/aql.go:314.2,314.12 1 1
ceres/aql/aql.go:300.26,303.17 3 1
ceres/aql/aql.go:306.3,307.39 2 1
ceres/aql/aql.go:310.3,310.29 1 1
ceres/aql/aql.go:303.17,305.4 1 1
ceres/aql/aql.go:307.39,309.4 1 1
ceres/aql/aql.go:311.8,313.3 1 1
ceres/aql/aql.go:319.86,324.31 3 1
ceres/aql/aql.go:332.2,340.43 5 1
ceres/aql/aql.go:565.2,566.21 2 1
ceres/aql/aql.go:324.31,325.27 1 1
ceres/aql/aql.go:325.27,327.4 1 1
ceres/aql/aql.go:327.9,330.4 2 1
ceres/aql/aql.go:340.43,344.37 4 1
ceres/aql/aql.go:353.3,356.23 3 1
ceres/aql/aql.go:344.37,346.30 2 1
ceres/aql/aql.go:351.4,351.23 1 1
ceres/aql/aql.go:346.30,348.5 1 1
ceres/aql/aql.go:348.10,350.5 1 1
ceres/aql/aql.go:357.14,358.18 1 1
ceres/aql/aql.go:361.4,362.54 2 1
ceres/aql/aql.go:365.4,366.76 2 1
ceres/aql/aql.go:369.4,372.40 3 1
ceres/aql/aql.go:390.4,390.21 1 1
ceres/aql/aql.go:391.15,392.18 1 1
ceres/aql/aql.go:395.4,396.54 2 1
ceres/aql/aql.go:399.4,400.76 2 1
ceres/aql/aql.go:403.4,406.40 3 1
ceres/aql/aql.go:424.4,424.21 1 1
ceres/aql/aql.go:425.14,426.18 1 1
ceres/aql/aql.go:429.4,430.54 2 1
ceres/aql/aql.go:433.4,434.76 2 1
ceres/aql/aql.go:437.4,440.40 3 1
ceres/aql/aql.go:458.4,458.21 1 1
ceres/aql/aql.go:459.16,460.18 1 1
ceres/aql/aql.go:463.4,464.54 2 1
ceres/aql/aql.go:467.4,468.76 2 1
ceres/aql/aql.go:471.4,474.28 3 1
ceres/aql/aql.go:477.4,477.28 1 1
ceres/aql/aql.go:482.4,482.28 1 1
ceres/aql/aql.go:488.4,488.21 1 1
ceres/aql/aql.go:489.17,490.18 1 1
ceres/aql/aql.go:493.4,494.54 2 1
ceres/aql/aql.go:497.4,498.76 2 1
ceres/aql/aql.go:501.4,504.40 3 1
ceres/aql/aql.go:522.4,522.21 1 1
ceres/aql/aql.go:523.16,524.18 1 1
ceres/aql/aql.go:527.4,528.76 2 1
ceres/aql/aql.go:531.4,532.21 2 1
ceres/aql/aql.go:533.17,535.76 2 1
ceres/aql/aql.go:538.4,538.62 1 1
ceres/aql/aql.go:539.16,541.76 2 1
ceres/aql/aql.go:544.4,545.18 2 1
ceres/aql/aql.go:548.4,548.29 1 1
ceres/aql/aql.go:549.19,551.76 2 1
ceres/aql/aql.go:554.4,555.46 2 1
ceres/aql/aql.go:556.19,558.76 2 1
ceres/aql/aql.go:561.4,562.46 2 1
ceres/aql/aql.go:358.18,360.5 1 1
ceres/aql/aql.go:362.54,364.5 1 1
ceres/aql/aql.go:366.76,368.5 1 1
ceres/aql/aql.go:372.40,373.29 1 1
ceres/aql/aql.go:373.29,374.73 1 1
ceres/aql/aql.go:374.73,376.7 1 1
ceres/aql/aql.go:378.10,379.29 1 1
ceres/aql/aql.go:383.5,383.29 1 1
ceres/aql/aql.go:379.29,381.6 1 1
ceres/aql/aql.go:383.29,384.73 1 1
ceres/aql/aql.go:384.73,386.7 1 1
ceres/aql/aql.go:392.18,394.5 1 1
ceres/aql/aql.go:396.54,398.5 1 1
ceres/aql/aql.go:400.76,402.5 1 1
ceres/aql/aql.go:406.40,407.29 1 1
ceres/aql/aql.go:407.29,408.71 1 1
ceres/aql/aql.go:408.71,410.7 1 1
ceres/aql/aql.go:412.10,413.29 1 1
ceres/aql/aql.go:417.5,417.29 1 1
ceres/aql/aql.go:413.29,415.6 1 1
ceres/aql/aql.go:417.29,418.71 1 1
ceres/aql/aql.go:418.71,420.7 1 1
ceres/aql/aql.go:426.18,428.5 1 1
ceres/aql/aql.go:430.54,432.5 1 1
ceres/aql/aql.go:434.76,436.5 1 1
ceres/aql/aql.go:440.40,441.29 1 1
ceres/aql/aql.go:441.29,442.71 1 1
ceres/aql/aql.go:442.71,444.7 1 1
ceres/aql/aql.go:446.10,447.29 1 1
ceres/aql/aql.go:451.5,451.29 1 1
ceres/aql/aql.go:447.29,449.6 1 1
ceres/aql/aql.go:451.29,452.71 1 1
ceres/aql/aql.go:452.71,454.7 1 1
ceres/aql/aql.go:460.18,462.5 1 1
ceres/aql/aql.go:464.54,466.5 1 1
ceres/aql/aql.go:468.76,470.5 1 1
ceres/aql/aql.go:474.28,476.5 1 1
ceres/aql/aql.go:477.28,478.69 1 1
ceres/aql/aql.go:478.69,480.6 1 1
ceres/aql/aql.go:482.28,483.70 1 1
ceres/aql/aql.go:483.70,485.6 1 1
ceres/aql/aql.go:490.18,492.5 1 1
ceres/aql/aql.go:494.54,496.5 1 1
ceres/aql/aql.go:498.76,500.5 1 1
ceres/aql/aql.go:504.40,505.29 1 1
ceres/aql/aql.go:505.29,506.70 1 1
ceres/aql/aql.go:506.70,508.7 1 1
ceres/aql/aql.go:510.10,511.29 1 1
ceres/aql/aql.go:515.5,515.29 1 1
ceres/aql/aql.go:511.29,513.6 1 1
ceres/aql/aql.go:515.29,516.70 1 1
ceres/aql/aql.go:516.70,518.7 1 1
ceres/aql/aql.go:524.18,526.5 1 1
ceres/aql/aql.go:528.76,530.5 1 1
ceres/aql/aql.go:535.76,537.5 1 1
ceres/aql/aql.go:541.76,543.5 1 1
ceres/aql/aql.go:545.18,547.5 1 1
ceres/aql/aql.go:551.76,553.5 1 1
ceres/aql/aql.go:558.76,560.5 1 1
ceres/aql/aql.go:570.40,577.30 6 1
ceres/aql/aql.go:653.2,657.15 4 1
ceres/aql/aql.go:577.30,579.14 2 1
ceres/aql/aql.go:582.3,582.42 1 1
ceres/aql/aql.go:579.14,581.4 1 1
ceres/aql/aql.go:582.42,585.4 2 1
ceres/aql/aql.go:585.9,586.20 1 1
ceres/aql/aql.go:586.20,587.17 1 1
ceres/aql/aql.go:588.14,589.27 1 1
ceres/aql/aql.go:592.6,593.20 2 1
ceres/aql/aql.go:594.14,597.27 3 1
ceres/aql/aql.go:600.14,601.29 1 1
ceres/aql/aql.go:604.6,605.20 2 1
ceres/aql/aql.go:606.14,609.29 3 1
ceres/aql/aql.go:612.14,613.27 1 1
ceres/aql/aql.go:616.6,617.20 2 1
ceres/aql/aql.go:618.14,621.27 3 1
ceres/aql/aql.go:624.14,625.53 1 1
ceres/aql/aql.go:633.14,634.53 1 1
ceres/aql/aql.go:645.13,646.20 1 1
ceres/aql/aql.go:589.27,591.7 1 1
ceres/aql/aql.go:597.27,599.7 1 1
ceres/aql/aql.go:601.29,603.7 1 1
ceres/aql/aql.go:609.29,611.7 1 1
ceres/aql/aql.go:613.27,615.7 1 1
ceres/aql/aql.go:621.27,623.7 1 1
ceres/aql/aql.go:625.53,627.7 1 1
ceres/aql/aql.go:627.12,632.7 4 1
ceres/aql/aql.go:634.53,636.7 1 1
ceres/aql/aql.go:636.12,644.7 6 1
ceres/aql/aql.go:648.10,650.5 1 1
ceres/aql/aql.go:663.44,666.16 3 1
ceres/aql/aql.go:669.2,670.16 2 1
ceres/aql/aql.go:673.2,673.21 1 1
ceres/aql/aql.go:666.16,668.3 1 1
ceres/aql/aql.go:670.16,672.3 1 1
ceres/collection/collection.go:13.48,16.47 3 1
ceres/collection/collection.go:19.2,19.48 1 1
ceres/collection/collection.go:22.2,30.12 9 1
ceres/collection/collection.go:16.47,18.3 1 0
ceres/collection/collection.go:19.48,21.3 1 0
ceres/collection/collection.go:33.61,36.16 3 1
ceres/collection/collection.go:40.2,40.30 1 1
ceres/collection/collection.go:43.2,43.25 1 1
ceres/collection/collection.go:36.16,38.3 1 0
ceres/collection/collection.go:40.30,42.3 1 1
ceres/collection/collection.go:46.20,48.2 1 1
ceres/collection/collection.go:50.80,52.30 2 1
ceres/collection/collection.go:55.2,55.69 1 1
ceres/collection/collection.go:58.2,60.52 3 1
ceres/collection/collection.go:63.2,63.53 1 1
ceres/collection/collection.go:66.2,69.36 4 1
ceres/collection/collection.go:72.2,76.33 5 1
ceres/collection/collection.go:79.2,79.53 1 1
ceres/collection/collection.go:82.2,87.12 6 1
ceres/collection/collection.go:52.30,54.3 1 1
ceres/collection/collection.go:55.69,57.3 1 0
ceres/collection/collection.go:60.52,62.3 1 0
ceres/collection/collection.go:63.53,65.3 1 0
ceres/collection/collection.go:69.36,71.3 1 1
ceres/collection/collection.go:76.33,78.3 1 1
ceres/collection/collection.go:79.53,81.3 1 0
ceres/collection/collection.go:90.79,94.33 4 1
ceres/collection/collection.go:97.2,97.30 1 1
ceres/collection/collection.go:100.2,100.69 1 1
ceres/collection/collection.go:103.2,107.12 5 1
ceres/collection/collection.go:94.33,96.3 1 0
ceres/collection/collection.go:97.30,99.3 1 1
ceres/collection/collection.go:100.69,102.3 1 0
ceres/index/index.go:13.75,14.30 1 1
ceres/index/index.go:44.2,44.12 1 1
ceres/index/index.go:14.30,15.19 1 1
ceres/index/index.go:18.3,18.47 1 1
ceres/index/index.go:21.3,25.53 5 1
ceres/index/index.go:31.3,32.17 2 1
ceres/index/index.go:35.3,38.17 4 1
ceres/index/index.go:41.3,42.12 2 1
ceres/index/index.go:15.19,16.12 1 1
ceres/index/index.go:18.47,19.12 1 0
ceres/index/index.go:25.53,27.18 2 1
ceres/index/index.go:27.18,29.5 1 1
ceres/index/index.go:32.17,34.4 1 1
ceres/index/index.go:38.17,40.4 1 0
ceres/index/index.go:47.78,48.30 1 1
ceres/index/index.go:79.2,79.12 1 1
ceres/index/index.go:48.30,49.19 1 1
ceres/index/index.go:52.3,52.47 1 1
ceres/index/index.go:55.3,58.17 4 1
ceres/index/index.go:61.3,63.24 3 1
ceres/index/index.go:70.3,72.17 3 1
ceres/index/index.go:75.3,77.67 3 1
ceres/index/index.go:49.19,50.12 1 1
ceres/index/index.go:52.47,53.12 1 0
ceres/index/index.go:58.17,60.4 1 1
ceres/index/index.go:63.24,64.45 1 1
ceres/index/index.go:64.45,66.5 1 1
ceres/index/index.go:67.9,69.4 1 1
ceres/index/index.go:72.17,74.4 1 0
ceres/index/index.go:82.91,83.63 1 1
ceres/index/index.go:86.2,86.60 1 1
ceres/index/index.go:89.2,89.12 1 1
ceres/index/index.go:83.63,85.3 1 1
ceres/index/index.go:86.60,88.3 1 1
ceres/index/index.go:92.69,95.16 3 1
ceres/index/index.go:98.2,99.38 2 1
ceres/index/index.go:95.16,97.3 1 1
ceres/index/index.go:102.57,105.16 3 1
ceres/index/index.go:108.2,109.38 2 1
ceres/index/index.go:105.16,107.3 1 0
ceres/index/index.go:112.59,114.15 2 1
ceres/index/index.go:117.2,117.16 1 1
ceres/index/index.go:114.15,116.3 1 1
ceres/index/index.go:120.47,121.22 1 1
ceres/index/index.go:126.2,126.11 1 1
ceres/index/index.go:121.22,122.15 1 1
ceres/index/index.go:122.15,124.4 1 1
ceres/schema/schema.go:30.25,37.16 3 1
ceres/schema/schema.go:42.2,48.16 4 1
ceres/schema/schema.go:52.2,56.37 3 1
ceres/schema/schema.go:77.2,77.12 1 1
ceres/schema/schema.go:37.16,39.3 1 1
ceres/schema/schema.go:48.16,50.3 1 1
ceres/schema/schema.go:56.37,62.42 4 1
ceres/schema/schema.go:74.3,74.35 1 1
ceres/schema/schema.go:62.42,68.46 4 1
ceres/schema/schema.go:72.4,72.40 1 1
ceres/schema/schema.go:68.46,70.5 1 1
ceres/schema/schema.go:80.26,84.42 3 1
ceres/schema/schema.go:97.2,100.12 3 1
ceres/schema/schema.go:84.42,86.43 2 1
ceres/schema/schema.go:94.3,94.30 1 1
ceres/schema/schema.go:86.43,88.44 2 1
ceres/schema/schema.go:92.4,92.38 1 1
ceres/schema/schema.go:88.44,91.5 1 1
ceres/schema/schema.go:103.73,105.39 2 1
ceres/schema/schema.go:110.2,110.12 1 1
ceres/schema/schema.go:105.39,106.39 1 1
ceres/schema/schema.go:106.39,108.4 1 1
ceres/schema/schema.go:113.98,115.31 2 1
ceres/schema/schema.go:158.2,158.12 1 1
ceres/schema/schema.go:115.31,116.31 1 1
ceres/schema/schema.go:116.31,117.20 1 1
ceres/schema/schema.go:120.4,120.49 1 1
ceres/schema/schema.go:124.4,124.39 1 1
ceres/schema/schema.go:117.20,118.13 1 1
ceres/schema/schema.go:120.49,122.5 1 1
ceres/schema/schema.go:125.18,126.35 1 1
ceres/schema/schema.go:129.15,134.36 1 1
ceres/schema/schema.go:139.17,140.36 1 1
ceres/schema/schema.go:143.16,144.33 1 1
ceres/schema/schema.go:147.16,148.51 1 1
ceres/schema/schema.go:151.16,152.42 1 1
ceres/schema/schema.go:126.35,128.6 1 1
ceres/schema/schema.go:134.36,135.33 1 1
ceres/schema/schema.go:135.33,137.7 1 1
ceres/schema/schema.go:140.36,142.6 1 1
ceres/schema/schema.go:144.33,146.6 1 1
ceres/schema/schema.go:148.51,150.6 1 1
ceres/schema/schema.go:152.42,154.6 1 1
ceres/config/config.go:24.37,28.16 2 1
ceres/config/config.go:33.2,36.16 2 1
ceres/config/config.go:41.2,47.36 5 1
ceres/config/config.go:104.2,106.16 2 1
ceres/config/config.go:28.16,30.3 1 1
ceres/config/config.go:36.16,37.13 1 1
ceres/config/config.go:47.36,49.13 2 1
ceres/config/config.go:53.3,54.18 2 1
ceres/config/config.go:49.13,50.12 1 0
ceres/config/config.go:54.18,56.15 2 1
ceres/config/config.go:56.15,59.20 3 1
ceres/config/config.go:59.20,60.15 1 1
ceres/config/config.go:61.26,63.21 2 1
ceres/config/config.go:81.20,82.23 1 1
ceres/config/config.go:63.21,65.8 1 1
ceres/config/config.go:109.63,112.40 3 1
ceres/config/config.go:115.2,116.25 2 1
ceres/config/config.go:119.2,119.17 1 1
ceres/config/config.go:112.40,113.22 1 0
ceres/config/config.go:116.25,117.34 1 0
ceres/freespace/freespace.go:32.28,39.16 3 1
ceres/freespace/freespace.go:44.2,50.16 4 1
ceres/freespace/freespace.go:54.2,58.37 3 1
ceres/freespace/freespace.go:95.2,95.12 1 1
ceres/freespace/freespace.go:39.16,41.3 1 1
ceres/freespace/freespace.go:50.16,52.3 1 1
ceres/freespace/freespace.go:58.37,64.42 4 1
ceres/freespace/freespace.go:92.3,92.38 1 1
ceres/freespace/freespace.go:64.42,70.46 4 1
ceres/freespace/freespace.go:90.4,90.40 1 1
ceres/freespace/freespace.go:70.46,78.45 6 1
ceres/freespace/freespace.go:87.5,88.38 2 1
ceres/freespace/freespace.go:78.45,81.43 3 1
ceres/freespace/freespace.go:84.6,84.48 1 1
ceres/freespace/freespace.go:81.43,83.7 1 1
ceres/freespace/freespace.go:98.29,102.45 3 1
ceres/freespace/freespace.go:115.2,118.12 3 1
ceres/freespace/freespace.go:102.45,104.43 2 1
ceres/freespace/freespace.go:112.3,112.30 1 1
ceres/freespace/freespace.go:104.43,106.41 2 1
ceres/freespace/freespace.go:110.4,110.38 1 1
ceres/freespace/freespace.go:106.41,109.5 2 1
ceres/database/database.go:15.36,18.47 3 1
ceres/database/database.go:21.2,21.48 1 1
ceres/database/database.go:24.2,26.12 3 1
ceres/database/database.go:18.47,20.3 1 0
ceres/database/database.go:21.48,23.3 1 0
ceres/database/database.go:29.46,32.16 3 1
ceres/database/database.go:36.2,36.30 1 1
ceres/database/database.go:39.2,39.23 1 1
ceres/database/database.go:32.16,34.3 1 0
ceres/database/database.go:36.30,38.3 1 1
ceres/database/database.go:42.20,44.2 1 1
ceres/database/database.go:46.34,49.52 3 1
ceres/database/database.go:52.2,52.53 1 1
ceres/database/database.go:55.2,59.25 5 1
ceres/database/database.go:67.2,67.12 1 1
ceres/database/database.go:49.52,51.3 1 0
ceres/database/database.go:52.53,54.3 1 0
ceres/database/database.go:59.25,63.17 4 1
ceres/database/database.go:63.17,65.4 1 0
ceres/database/database.go:70.18,72.2 1 1
ceres/permit/permit.go:8.50,11.2 2 0
ceres/permit/permit.go:13.75,16.2 2 0
ceres/permit/permit.go:18.20,20.2 1 1
ceres/permit/permit.go:22.65,25.2 2 0
ceres/permit/permit.go:27.64,30.2 2 0
